name,shortName,position,jerseyNumber,country,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,duelLost,errorLeadToAShot,fouls,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,totalCross,aerialLost,aerialWon,duelWon,totalContest,wonContest,totalClearance,interceptionWon,dispossessed,shotOffTarget,totalTackle,accurateCross,wasFouled,keyPass,bigChanceCreated,blockedScoringAttempt,challengeLost,onTargetScoringAttempt,hitWoodwork,bigChanceMissed,totalOffside,captain
Franco Saravia,F. Saravia,G,32,Peru,False,24.0,19.0,10.0,6.0,1.0,1.0,1.0,1.0,2.0,89.0,27.0,6.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jiovany Ramos,J. Ramos,D,29,Panama,False,38.0,32.0,7.0,4.0,3.0,0.0,2.0,0.0,0.0,66.0,46.0,6.1,8.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aldair Fuentes,A. Fuentes,M,20,Peru,False,34.0,31.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,45.0,40.0,6.7,4.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Freytes,J. Freytes,D,2,Argentina,False,65.0,45.0,21.0,6.0,3.0,0.0,0.0,0.0,2.0,90.0,100.0,7.2,30.0,3.0,1.0,0.0,5.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Serna,K. Serna,M,26,Colombia,False,21.0,17.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,76.0,37.0,7.0,13.0,5.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Catriel Cabellos,C. Cabellos,M,27,Peru,False,11.0,11.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,45.0,16.0,6.3,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Adrián Arregui,A. Arregui,M,5,Argentina,False,42.0,33.0,4.0,3.0,6.0,0.0,2.0,0.0,0.0,90.0,50.0,6.8,10.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Sebastián Rodríguez,S. Rodríguez,M,10,Uruguay,False,44.0,38.0,6.0,5.0,2.0,0.0,2.0,0.0,0.0,76.0,56.0,7.6,8.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Jhamir D´Arrigo,J. D´Arrigo,M,11,Peru,False,22.0,17.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,64.0,35.0,6.6,12.0,2.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Cecilio Waterman,C. Waterman,F,30,Panama,False,11.0,4.0,1.0,0.0,10.0,0.0,3.0,0.0,0.0,90.0,19.0,6.3,10.0,0.0,3.0,2.0,5.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
Hernán Barcos,H. Barcos,F,9,Argentina,False,18.0,13.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,90.0,29.0,6.5,12.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,True
Renzo Garces,R. Garces,D,6,Peru,True,19.0,15.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,45.0,21.0,6.8,4.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabriel Costa,G. Costa,M,8,Peru,True,24.0,21.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,45.0,38.0,7.0,11.0,3.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Zanelatto,F. Zanelatto,M,7,Peru,True,10.0,8.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,26.0,15.0,6.6,6.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marco Huaman,M. Huaman,D,25,Peru,True,11.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,6.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ricardo Lagos,R. Lagos,D,13,Peru,True,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,10.0,6.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ángel De la Cruz,Á. D. l. Cruz,G,12,Peru,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Axel Moyano,A. Moyano,M,14,Peru,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jesús Castillo,J. Castillo,M,15,Peru,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Piero Vivanco,P. Vivanco,M,22,Peru,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
