ID_Jugador;Nombre;Apellido;Nombre_Completo;Nombre_Corto;Edad;Categoria_2025;Valor_Mercado;Nacionalidad;Altura;Pie preferido;Extranjero;Posicion;Posicion S_1;Posicion S_2;goals;yellowCards;redCards;groundDuelsWon;groundDuelsWonPercentage;aerialDuelsWon;aerialDuelsWonPercentage;successfulDribbles;assists;accuratePassesPercentage;totalDuelsWon;totalDuelsWonPercentage;minutesPlayed;wasFouled;fouls;dispossessed;appearances;saves;savedShotsFromInsideTheBox;savedShotsFromOutsideTheBox;goalsConcededInsideTheBox;goalsConcededOutsideTheBox;highClaims;successfulRunsOut;punches;runsOut;accurateFinalThirdPasses;bigChancesCreated;accuratePasses;keyPasses;accurateCrosses;accurateCrossesPercentage;accurateLongBalls;accurateLongBallsPercentage;interceptions;clearances;dribbledPast;bigChancesMissed;totalShots;shotsOnTarget;blockedShots;goalConversionPercentage;hitWoodwork;offsides;errorLeadToGoal;errorLeadToShot;passToAssist;player;team
;;;;;;;;;;;;;;;0;0;0;3;75;1;100;2;0;65;4;80;63;1;1;0;4;0;0;0;1;0;0;0;0;0;2;0;13;0;1;25;1;33;1;3;0;0;0;0;0;0;0;0;0;0;0;Adriano Espinoza;ADC Juan Pablo II
1427104;Alvaro;Rojas;Alvaro Rojas;A. Rojas;20;Sub-20;350000;Perú;171;Der.;0;MCX;MI;MD;2;1;0;47;44;11;33;16;1;66;58;41;918;22;13;17;14;0;0;0;14;3;0;0;0;0;61;2;178;15;5;33;24;53;8;6;5;2;16;2;4;13;1;0;0;0;1;Alvaro Rojas;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;1;0;14;52;3;50;2;0;81;17;52;180;5;8;1;6;0;0;0;6;0;0;0;0;0;14;0;61;2;0;0;5;56;3;2;0;0;4;0;1;0;0;0;0;0;0;Anderson Guevara;ADC Juan Pablo II
;;;;;;;;;;;;;;;2;0;0;30;77;29;53;1;0;81;59;63;1333;8;7;2;15;0;0;0;20;3;0;0;0;0;12;0;375;0;0;0;31;39;8;114;1;0;10;3;2;20;0;1;0;0;0;Arón Sánchez;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;4;1;60;55;18;45;8;0;81;78;52;966;21;23;6;13;0;0;0;15;1;0;0;0;0;52;0;357;1;0;0;23;43;18;24;19;0;1;1;0;0;0;0;0;1;0;Christian Flores;ADC Juan Pablo II
1121321;Cristhian;Tizon;Cristhian Tizon;C. Tizon;29;Mayor;350000;Uruguay;175;Izq.;1;EXI;MP;MI;6;2;0;41;54;7;28;16;3;73;48;48;1318;23;3;12;16;0;0;0;22;3;0;0;0;0;90;7;224;28;24;21;13;52;5;7;6;3;44;21;3;14;1;13;1;1;2;Cristhian Tizon;ADC Juan Pablo II
;;;;;;;;;;;;;;;3;0;0;25;45;16;33;7;3;64;41;40;1017;16;6;13;15;0;0;0;14;3;0;0;0;0;52;4;117;17;0;0;5;42;0;16;4;5;22;10;4;14;1;5;0;0;0;Emiliano Villar;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;0;0;15;54;5;45;1;0;80;20;51;386;3;3;1;7;0;0;0;5;0;0;0;0;0;12;0;106;3;0;0;8;47;10;18;6;1;2;1;0;0;0;0;0;0;0;Fabio Agurto;ADC Juan Pablo II
;;;;;;;;;;;;;;;1;1;0;9;43;10;28;4;0;67;19;33;493;5;4;6;15;0;0;0;8;1;0;0;0;0;20;2;74;6;1;100;3;75;1;5;0;4;13;5;0;8;1;3;0;1;0;Fabrizio Roca;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;0;0;18;42;4;29;3;0;83;22;39;374;6;9;3;8;0;0;0;6;0;0;0;0;0;40;0;169;2;1;33;9;82;3;1;11;0;4;2;0;0;0;0;0;0;0;Gustavo Aliaga;ADC Juan Pablo II
;;;;;;;;;;;;;;;1;0;0;21;36;4;33;5;0;69;25;36;401;11;11;12;9;0;0;0;7;1;0;0;0;0;20;0;70;4;3;25;3;23;2;4;9;0;5;2;1;20;0;0;0;0;0;Gustavo Machado;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;1;0;41;55;3;50;4;0;79;44;55;1024;8;17;2;14;0;0;0;17;3;0;0;0;0;55;1;325;7;3;14;28;38;12;32;12;0;2;0;0;0;0;1;0;0;0;Iván Santillán;ADC Juan Pablo II
;;;;;;;;;;;;EXD;;;0;2;0;34;53;4;33;12;1;85;38;50;725;13;8;10;9;0;0;0;11;2;0;0;0;0;86;2;378;9;7;25;47;78;4;6;6;0;6;2;1;0;0;1;0;0;0;Jack Durán;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;4;0;37;47;14;56;13;3;83;51;49;1081;2;15;10;14;0;0;0;17;3;0;0;0;0;68;4;346;7;4;15;29;45;11;36;9;1;9;2;2;0;0;0;0;0;0;Jorge Toledo;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;1;0;14;52;6;55;3;0;76;20;53;360;2;3;2;6;0;0;0;6;0;0;0;0;0;11;0;108;2;2;100;6;55;9;15;5;0;1;0;1;0;0;0;0;0;0;Josué Canova;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;1;0;29;58;5;45;4;0;86;34;56;729;10;8;3;12;0;0;0;11;2;0;0;0;0;57;1;332;6;0;0;27;63;5;14;10;0;2;0;1;0;0;0;0;0;0;José Soto Ramirez;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;0;0;0;0;1;50;0;0;89;1;33;118;0;1;1;3;0;0;0;3;0;0;0;0;0;9;0;50;0;0;0;3;60;0;2;0;0;0;0;0;0;0;0;0;0;0;Martin Peralta;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;0;0;3;60;4;80;0;0;63;7;70;1440;3;1;0;16;43;20;22;23;3;19;8;3;8;14;0;239;1;0;0;96;41;0;17;1;0;0;0;0;0;0;0;1;1;0;Matias Vega;ADC Juan Pablo II
;;;;;;;;;;;;EXD;;;0;2;0;28;47;0;0;8;0;84;28;39;834;12;8;5;16;0;0;0;13;1;0;0;0;0;63;1;248;13;4;11;12;75;6;2;6;0;9;2;2;0;1;0;0;0;0;Nahuel Rodriguez;ADC Juan Pablo II
;;;;;;;;;;;;EXD;;;0;1;0;42;48;5;38;12;2;75;47;47;518;12;11;9;10;0;0;0;7;0;0;0;0;0;54;3;115;11;2;13;2;29;5;2;7;0;9;3;4;0;0;3;0;0;0;Relly Fernández;ADC Juan Pablo II
;;;;;;;;;;;;;;;3;3;0;33;70;45;60;2;1;74;78;64;1440;7;5;2;16;0;0;0;23;3;0;0;0;0;38;1;403;4;0;0;59;42;18;103;7;1;13;8;3;23;0;2;0;0;1;Renzo Alfani;ADC Juan Pablo II
;;;;;;;;;;;;;;;0;0;0;3;25;2;40;1;0;71;5;29;206;1;2;5;6;0;0;0;4;1;0;0;0;0;7;0;22;2;1;100;2;100;0;0;2;1;2;1;0;0;0;0;0;0;0;Tiago Cantoro;ADC Juan Pablo II
;;;;;;;;;;;;;;;1;1;0;28;64;17;81;1;0;61;45;69;666;4;9;1;13;0;0;0;8;0;0;0;0;0;38;1;120;10;14;33;17;28;11;50;3;0;4;1;1;25;0;1;0;0;0;Alexis Cossio;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;0;0;6;50;2;40;1;0;62;8;47;140;1;4;0;5;0;0;0;1;0;0;0;0;0;9;0;29;0;0;0;0;0;0;8;1;0;3;0;1;0;0;0;0;0;0;Anthony Gordillo;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;1;2;0;43;49;16;57;8;3;57;59;51;1205;9;15;11;16;0;0;0;12;2;0;0;0;0;49;3;143;6;9;23;26;38;13;39;15;0;13;2;3;8;0;0;0;0;0;Christian Vasquez;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;1;0;0;0;6;100;0;0;42;6;100;540;2;0;0;6;12;5;6;1;0;3;3;4;3;22;0;65;0;0;0;36;29;0;6;0;0;0;0;0;0;0;0;0;0;0;Daniel Prieto;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;1;0;2;50;0;0;0;0;50;2;40;900;2;0;0;10;25;14;11;13;2;4;4;5;4;21;0;144;0;0;0;71;33;0;16;2;0;0;0;0;0;0;0;1;0;0;Diego Melián;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;3;7;0;44;53;10;67;5;1;66;54;55;881;8;21;4;14;0;0;0;6;2;0;0;0;0;42;4;127;8;6;50;13;36;5;35;10;1;14;7;1;21;0;0;0;0;0;Erick Perleche;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;0;1;14;47;9;50;1;0;81;23;48;646;5;14;0;12;0;0;0;5;1;0;0;0;0;19;0;149;1;0;0;10;42;1;12;3;0;1;0;1;0;0;0;0;0;0;Federico Illanes;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;2;0;36;52;7;35;3;1;84;43;48;1271;13;17;1;15;0;0;0;13;2;0;0;0;0;84;0;401;7;0;0;27;52;18;27;10;0;3;0;2;0;0;0;0;0;0;Frank Ysique;Alianza Atlético de Sullana
1109858;Guillermo;Larios;Guillermo Larios;G. Larios;23;Sub-23;350000;Perú;170;Der.;0;EXD;DC;EXI;3;4;1;20;31;19;29;2;1;57;39;30;550;8;18;12;13;0;0;0;4;0;0;0;0;0;40;1;65;10;0;0;4;22;5;12;9;2;13;6;3;23;0;1;0;0;0;Guillermo Larios;Alianza Atlético de Sullana
1644875;Hernan;Lupú;Hernan Lupú;H. Lupú;21;Sub-23;300000;Perú;175;Der.;0;MCD;MCX;;2;3;0;38;54;5;33;6;0;73;43;51;641;16;16;8;11;0;0;0;2;1;0;0;0;0;32;0;85;3;0;0;11;65;10;4;4;0;7;4;0;29;0;1;0;0;0;Hernan Lupú;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;1;1;0;14;47;33;56;1;1;77;47;53;1426;6;11;0;16;0;0;0;14;2;0;0;0;0;52;1;321;6;2;20;31;38;8;79;7;1;7;3;0;14;0;1;0;0;0;Horacio Benincasa;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;2;3;2;17;50;2;67;4;0;81;19;51;343;10;9;7;5;0;0;0;7;0;0;0;0;0;26;1;65;3;2;13;9;64;7;3;0;0;8;3;2;25;0;0;0;1;0;Jeremy Canela;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;0;0;20;71;1;17;4;1;85;21;62;276;6;2;3;9;0;0;0;6;1;0;0;0;0;23;0;84;2;2;33;2;33;4;2;2;0;3;0;1;0;0;0;0;0;0;Jimmy Pérez;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;0;0;9;69;3;75;2;0;80;12;71;124;6;1;2;6;0;0;0;0;0;0;0;0;0;12;0;32;4;1;50;1;100;0;0;0;0;3;1;0;0;0;0;0;0;0;Jorge del Castillo;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;4;0;34;60;34;58;2;1;76;68;59;1440;5;18;5;16;0;0;0;14;2;0;0;0;0;48;2;356;3;0;0;53;49;15;120;2;0;11;2;3;0;1;0;0;0;0;José Villegas;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;0;0;1;100;0;0;0;0;91;1;100;18;0;0;0;1;0;0;0;1;0;0;0;0;0;3;0;10;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;Luis Navea;Alianza Atlético de Sullana
1476736;Luis;Olmedo;Luis Olmedo;L. Olmedo;25;Mayor;450000;Argentina;169;Izq.;1;EXI;MP;EXD;1;2;0;59;52;2;13;16;5;73;61;47;984;22;11;16;15;0;0;0;9;0;0;0;0;0;75;6;183;23;17;25;12;55;10;3;13;3;21;7;5;5;2;0;0;0;0;Luis Olmedo;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;1;1;0;9;30;20;50;0;1;64;29;41;259;5;7;10;8;0;0;0;1;0;0;0;0;0;20;0;39;3;0;0;0;0;0;3;2;1;7;2;1;14;0;0;0;0;0;Mauro Pérez;Alianza Atlético de Sullana
1096363;Miguel Agustín;Graneros;Miguel Agustín Graneros;M. A. Graneros;29;Mayor;500000;Argentina;180;Der.;1;DC;;;8;4;0;27;42;9;26;8;4;69;36;37;1306;13;12;14;16;0;0;0;12;1;0;0;0;0;47;5;82;22;4;29;2;40;1;8;2;4;41;21;4;20;1;16;0;0;0;Miguel Agustín Graneros;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;0;0;5;71;2;50;0;0;63;7;64;93;1;1;0;5;0;0;0;1;1;0;0;0;0;2;0;5;0;0;0;1;33;2;9;1;0;1;0;0;0;0;0;0;0;0;Piero Guzman;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;1;1;0;14;41;11;30;4;0;54;25;35;513;8;12;3;10;0;0;0;9;0;0;0;0;0;21;0;50;4;0;0;3;23;3;5;0;1;4;1;0;25;0;2;0;0;0;Renato Espinosa;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;1;0;52;57;13;52;5;0;69;65;56;763;22;11;10;15;0;0;0;6;1;0;0;0;0;40;0;112;12;8;36;7;26;4;7;11;0;7;3;1;0;1;0;0;0;0;Rodrigo Castro;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;2;0;0;0;0;3;33;0;0;69;3;25;81;0;1;0;5;0;0;0;2;2;0;0;0;0;2;0;11;1;0;0;0;0;0;3;0;1;5;4;0;40;0;0;0;0;0;Rolando Diaz;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;3;0;10;33;3;19;1;0;72;13;28;765;1;13;0;13;0;0;0;6;2;0;0;0;0;17;0;128;0;0;0;18;38;5;30;6;1;4;2;0;0;0;0;0;1;0;Stefano Fernández;Alianza Atlético de Sullana
;;;;;;;;;;;;;;;0;0;0;1;100;0;0;0;0;0;1;100;8;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Yordi Vílchez;Alianza Atlético de Sullana
;;;;;;;;;;;;EXI;;;1;0;0;45;60;5;38;18;1;82;50;57;477;23;4;10;8;0;0;0;5;0;0;0;0;0;44;0;99;3;0;0;3;43;3;3;3;4;19;11;1;5;0;1;0;0;0;Alan Cantero;Alianza Lima
1482438;Bassco;Soyer;Bassco Soyer;B. Soyer;18;Sub-20;200000;Perú;172;Der.;0;EXI;MP;;1;0;0;11;44;1;25;3;0;84;12;41;193;4;4;1;4;0;0;0;1;0;0;0;0;0;15;0;41;0;0;0;1;33;2;1;4;0;4;1;2;25;1;1;0;0;0;Bassco Soyer;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;2;67;0;0;0;0;90;2;40;90;0;1;0;1;0;0;0;3;0;0;0;0;0;3;0;26;0;0;0;2;100;0;5;0;0;0;0;0;0;0;0;0;0;0;Brian Arias;Alianza Lima
;;;;;;;;;;;;;;;0;1;0;6;50;4;100;0;0;78;10;63;121;1;4;0;2;0;0;0;2;1;0;0;0;0;12;0;36;0;0;0;3;75;4;8;1;0;1;1;0;0;0;0;0;0;0;Carlos Daniel Gómez Cassani;Alianza Lima
;;;;;;;;;;;;;;;0;1;1;29;74;15;75;5;0;79;44;75;774;16;9;2;9;0;0;0;3;1;0;0;0;0;30;0;243;2;0;0;29;43;8;45;0;0;2;0;0;0;0;0;0;0;0;Carlos Zambrano;Alianza Lima
;;;;;;;;;;;;;;;1;1;0;34;58;34;79;7;0;86;68;67;1179;16;15;6;14;0;0;0;6;1;0;0;0;0;67;1;432;6;0;0;42;53;16;60;4;1;21;3;4;5;0;0;0;0;0;Erick Noriega;Alianza Lima
338957;Eryc;Castillo;Eryc Castillo;E. Castillo;30;Mayor;500000;Ecuador;178;Der.;1;EXD;EXI;;2;2;0;40;38;15;47;17;2;70;55;40;977;8;14;19;12;0;0;0;3;1;0;0;0;0;67;2;148;8;7;30;6;50;2;2;8;2;23;8;8;9;0;4;0;0;0;Eryc Castillo;Alianza Lima
;;;;;;;;;;;;;;;1;1;0;46;48;8;40;10;3;79;54;47;1118;18;8;15;16;0;0;0;9;1;0;0;0;0;188;5;496;23;10;22;48;62;8;8;11;0;20;9;7;5;0;1;0;0;1;Fernando Gaibor;Alianza Lima
;;;;;;;;;;;;;;;0;1;0;10;40;4;57;2;0;89;14;44;228;3;8;5;8;0;0;0;1;0;0;0;0;0;37;0;129;2;1;33;10;91;3;0;1;0;6;1;3;0;1;0;0;0;0;Gonzalo Aguirre;Alianza Lima
;;;;;;;;;;;;;;;0;2;0;43;51;5;50;22;0;72;48;51;749;10;12;2;11;0;0;0;3;0;0;0;0;0;38;0;146;8;11;21;13;45;12;23;7;0;12;2;3;0;0;1;0;0;0;Guillermo Enrique;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;1;100;3;100;0;0;65;4;100;990;2;0;0;11;25;12;13;5;1;6;1;8;1;15;0;151;0;0;0;72;48;0;10;0;0;0;0;0;0;0;0;1;0;0;Guillermo Viscarra;Alianza Lima
31175;Hernán;Barcos;Hernán Barcos;H. Barcos;41;Mayor;50000;Argentina;187;Der.;0;DC;;;4;1;1;21;43;19;68;3;0;70;40;52;628;8;8;8;10;0;0;0;1;1;0;0;0;0;60;1;130;12;2;29;17;74;4;12;3;4;25;8;6;16;1;4;0;0;1;Hernán Barcos;Alianza Lima
;;;;;;;;;;;;;;;0;3;0;7;50;9;82;0;0;72;16;64;198;3;6;0;3;0;0;0;3;1;0;0;0;0;12;0;69;1;1;100;5;38;3;6;1;0;2;0;1;0;0;0;0;0;0;Jean Pierre Archimbaud;Alianza Lima
;;;;;;;;;;;;;;;0;3;0;20;45;13;65;2;0;87;33;52;569;6;12;3;11;0;0;0;4;0;0;0;0;0;34;0;205;6;0;0;9;60;15;20;9;0;1;0;1;0;1;0;0;1;0;Jesús Castillo;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;39;46;6;50;18;2;71;45;47;642;13;6;14;13;0;0;0;7;0;0;0;0;0;58;4;129;12;3;30;8;80;4;4;7;0;8;2;2;0;0;1;0;0;0;Jhamir D'Arrigo;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;7;70;17;65;0;0;86;24;67;369;4;0;1;5;0;0;0;2;0;0;0;0;0;7;0;146;0;0;0;15;56;2;39;2;0;3;0;2;0;0;0;0;0;0;Jhoao Velasquez;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;4;80;5;71;1;0;92;9;75;247;1;1;0;4;0;0;0;3;0;0;0;0;0;7;0;106;1;0;0;4;67;1;3;0;0;1;1;0;0;0;0;0;0;0;Juan Delgado;Alianza Lima
;;;;;;;;;;;;EXI;;;1;3;0;24;38;4;44;9;2;82;28;38;713;12;9;10;11;0;0;0;1;1;0;0;0;0;64;1;151;8;0;0;3;60;1;6;1;2;20;5;8;5;0;4;0;0;0;Kevin Quevedo;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;21;57;9;38;3;0;77;30;49;628;8;7;2;8;0;0;0;4;0;0;0;0;0;34;0;161;6;4;31;11;38;9;30;4;1;4;1;0;0;0;1;0;0;0;Marco Huaman;Alianza Lima
;;;;;;;;;;;;;;;0;1;0;6;32;9;53;1;0;77;15;42;208;5;5;4;8;0;0;0;4;0;0;0;0;0;12;1;30;5;0;0;0;0;0;2;2;0;9;1;2;0;0;2;0;0;0;Matías Succar;Alianza Lima
;;;;;;;;;;;;;;;0;1;0;25;53;12;48;5;0;78;37;51;779;5;11;1;11;0;0;0;5;1;0;0;0;0;76;0;319;6;13;30;21;36;6;33;8;0;5;1;0;0;0;1;0;0;0;Miguel Trauco;Alianza Lima
;;;;;;;;;;;;;;;0;1;0;4;67;1;100;1;0;80;5;71;90;0;1;1;1;0;0;0;3;0;0;0;0;0;2;0;24;0;0;0;2;40;1;4;0;0;1;1;0;0;0;0;0;0;0;Nicolas Amasifuen;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;15;48;3;33;2;1;86;18;45;513;7;4;5;8;0;0;0;2;1;0;0;0;0;99;2;250;21;14;38;16;67;3;2;5;0;11;1;5;0;0;1;0;0;0;Pablo Ceppelini;Alianza Lima
;;;;;;;;;;;;;;;1;0;1;15;48;1;25;4;0;78;16;46;279;3;5;3;4;0;0;0;0;0;0;0;0;0;27;0;80;4;1;14;5;71;2;3;4;0;9;2;1;11;0;0;0;0;0;Pablo Lavandeira;Alianza Lima
338;Paolo;Guerrero;Paolo Guerrero;P. Guerrero;41;Mayor;50000;Perú;185;Der.;0;DC;;;5;1;1;25;51;41;60;8;0;71;66;56;729;15;8;14;11;0;0;0;1;0;0;0;0;0;73;1;141;11;1;100;4;80;0;9;1;2;22;9;5;23;0;10;0;0;0;Paolo Guerrero;Alianza Lima
2039604;Piero;Cari;Piero Cari;P. Cari;17;Sub-20;200000;Perú;178;Der.;0;MP;;;0;1;0;11;50;4;67;4;1;85;15;54;197;5;2;2;7;0;0;0;1;0;0;0;0;0;22;0;61;4;0;0;2;67;1;1;2;0;3;2;0;0;0;0;0;0;0;Piero Cari;Alianza Lima
;;;;;;;;;;;;;;;0;2;1;28;61;33;69;1;0;90;61;65;962;15;10;2;12;0;0;0;3;0;0;0;0;0;31;0;326;2;0;0;28;64;11;63;4;1;10;1;2;0;1;0;0;0;0;Renzo Garces;Alianza Lima
;;;;;;;;;;;;;;;1;1;0;21;51;4;40;1;0;80;25;49;613;8;8;2;10;0;0;0;6;0;0;0;0;0;48;1;190;19;15;32;17;46;6;26;7;1;6;2;2;17;0;0;0;0;0;Ricardo Lagos;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;0;0;1;50;0;0;33;1;20;14;0;2;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Said Peralta;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;2;100;0;0;0;0;100;2;67;32;2;0;0;1;0;0;0;1;0;0;0;0;0;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Víctor Guzmán;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;1;50;1;100;0;0;66;2;67;450;1;0;0;5;12;4;8;4;0;2;1;2;2;12;0;74;0;0;0;31;46;0;6;1;0;0;0;0;0;0;0;1;0;0;Ángelo Campos;Alianza Lima
;;;;;;;;;;;;;;;0;0;0;12;55;3;27;1;0;85;15;45;557;7;5;0;8;0;0;0;10;0;0;0;0;0;30;0;146;1;3;14;9;45;4;16;4;0;2;0;0;0;0;0;0;0;0;Aldair Perleche;Alianza Universidad
;;;;;;;;;;;;;;;0;1;0;10;63;3;75;1;0;88;13;65;215;6;4;1;5;0;0;0;3;0;0;0;0;0;21;0;127;1;0;0;8;50;1;4;0;0;5;3;1;0;0;0;0;0;0;Alexis Fernández;Alianza Universidad
;;;;;;;;;;;;;;;0;2;0;11;55;6;55;1;0;88;17;55;550;6;3;3;10;0;0;0;9;2;0;0;0;0;55;1;325;4;1;100;15;52;5;4;3;0;3;0;0;0;0;0;0;0;0;Anthony Aoki;Alianza Universidad
;;;;;;;;;;;;;;;0;1;0;12;48;2;67;0;0;89;14;50;549;3;6;1;8;0;0;0;13;0;0;0;0;0;10;0;174;1;0;0;14;54;5;22;5;0;2;1;1;0;0;0;0;0;0;Benjamín Ampuero;Alianza Universidad
;;;;;;;;;;;;;;;0;0;0;32;42;5;31;2;1;89;37;40;963;14;10;4;14;0;0;0;21;2;0;0;0;0;104;1;439;12;3;21;14;50;11;20;19;0;7;2;2;0;0;0;1;0;0;Brayan Guevara;Alianza Universidad
;;;;;;;;;;;;EXD;;;0;0;0;11;52;1;50;7;0;85;12;52;90;2;1;3;4;0;0;0;3;0;0;0;0;0;8;1;17;4;2;50;0;0;0;0;2;0;3;0;1;0;0;0;0;0;0;Camilo Rodríguez;Alianza Universidad
;;;;;;;;;;;;;;;1;2;1;10;67;14;61;1;0;88;24;63;644;5;1;2;9;0;0;0;14;1;0;0;0;0;13;0;297;1;0;0;16;47;2;38;1;0;3;1;2;33;0;0;0;0;0;Christian Ramos;Alianza Universidad
;;;;;;;;;;;;;;;0;0;0;15;47;2;50;4;0;86;17;47;519;9;3;6;14;0;0;0;9;1;0;0;0;0;81;1;241;15;11;37;20;65;0;1;4;1;12;1;2;0;1;0;0;0;0;Edhu Oliva;Alianza Universidad
;;;;;;;;;;;;;;;0;1;0;21;40;4;44;8;0;83;25;40;511;7;9;9;8;0;0;0;7;2;0;0;0;0;40;1;110;5;1;11;3;43;4;0;4;0;7;2;2;0;0;0;0;0;0;Félix Espinoza;Alianza Universidad
;;;;;;;;;;;;;;;0;2;0;37;56;2;20;9;0;84;39;51;994;13;11;2;13;0;0;0;23;2;0;0;0;0;80;0;361;7;7;29;23;43;11;21;13;2;9;4;3;0;0;2;0;0;0;Gerson Iraola;Alianza Universidad
;;;;;;;;;;;;;;;1;0;0;8;36;5;36;2;0;72;13;36;192;6;5;7;7;0;0;0;3;0;0;0;0;0;12;0;26;4;0;0;0;0;1;1;2;2;6;2;1;17;0;0;0;0;0;Gustavo Pereira;Alianza Universidad
;;;;;;;;;;;;;;;0;1;0;14;58;9;56;3;0;82;23;58;581;2;2;2;10;0;0;0;11;0;0;0;0;0;47;3;210;9;8;29;13;39;12;23;3;0;16;4;6;0;0;0;0;0;0;Jesus Mendieta;Alianza Universidad
